col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10
jrc32003D0632-en,3879,3632,2015
jrc32005R1651-en,1810,4314,2763
jrc32002L0058-en,538,4361,4488
jrc52004AP0387-en,1163,1451,2163
jrc42004D0097-en,5769,2163,4060
jrc52005DC0415-en,5614,5283,3461
jrc52005PC0457-en,138,3185,5614
jrcC2006#060#17-en,5371,3780,1538
jrc32005R0460-en,1810,5360,4690
jrc32006D0427-en,711,1405,3879
jrc52006XC0715_04-en,4045,1700,4060
jrc52006PC0500-en,2443,2498,5620
jrc32001D0304-en,2737,5877,3780
jrc32001D0509-en,2015,2179,909
jrc32006L0042-en,138,1718,3307
jrcC2006#143#37-en,1538,5371,2163
jrc31997L0017-en,138,2498,1401
jrc32003D2256-en,5442,1154,2472
jrcC2006#086#42-en,5371,2498,5130,1954
jrcC2006#190#31-en,5371,5913,3780
jrc32003R0665-en,1415,2479,1268
jrcC2006#143#10-en,2412,1538,3935
jrcC2006#224#11-en,5371,2163,1163
jrc52005PC0053-en,4366,2459,5442
jrc52006DC0563-en,3780,1154,3489
jrc32002D0105-en,2163,5775,4179
jrcC2006#086#52-en,5371,1810,2763,5360
jrcC2006#212#18-en,1700,3935,4840
jrc52005XC0719_02-en,712,2478,3929
jrc52006DC0552-en,2479,1455,3461
jrcC2006#036#72-en,5371,3879,2187
jrc52004XC1217_02-en,2163,2498,1163
jrc32005R0698-en,1810,5360,4291
jrc32006D0516-en,5848,2825,2498
jrc32004R1973R_02-en,4630,2498,187
jrc32004B0715-en,5769,2163,85
jrc32005L0018-en,3941,130,3780
jrc32006D0307-en,2163
jrc42006D0667-en,2163,1163,1538
jrc32005R1058-en,5360,1810,3156
jrc52005AE1058-en,1810,5258,4222
jrc32006R0260-en,2449,5360,2498
jrc32005D0688-en,2163,4845,5259
jrc32005L0075-en,1810,2163,909,2015,4050
jrc32005R1082-en,1810,5360,2292
jrc32006R0608-en,1810,5360,4057
jrcC2006#086#61-en,5371,1810,4291
jrc22004D0099-en,187,2479,4057
jrcC2005#315#33-en,5371,1810,2059
jrcC2006#168#06-en,69,2495,2012
jrc32006R1088-en,1810,5360,2763
jrc32001L0077-en,2498,3783,3908
jrc32005R1822-en,1268,1115,3780
jrc32006R0505-en,1810,5360,4690
jrcC2005#271#20-en,5371,4361,3935
jrc52006XC1017_02-en,712,3780
jrc52006XG1207_01-en,4366,5442,2459
jrc32005R1168-en,1810,5360,2763
jrc32006D0033-en,3908,5769,2517
jrc52006AE0415-en,2472,427,2468
jrc32005R0892-en,1810,5360,4291
jrc22006D0084-en,3879,187,4291
jrcC2006#038#06-en,69,4361
jrc32006D1364-en,3783,5442,2498
jrc32005L0088-en,1707,1718,2015
jrc32005R0356-en,2476,2179,87
jrcC2006#190#51-en,2817,5371,2478
jrc52005AR0151-en,3899,2517,2468
jrc32005B0529-en,1451,2163,1018
jrc32006R0682-en,1810,5360,4057
jrc52006XC0503_04-en,486,2472,2515
jrc32006H0647-en,3798,138,2479
jrc32003D0593-en,3879,3632,2015
jrc52006PC0069-en,2825,2524,2479
jrc31998D0351-en,2442,5962,3780
jrc32006D0630-en,2163,4299
jrc32004B0724-en,2163,1451,3935
jrc52005IP0209-en,2497,2468,2478
jrc52006XC0824_04-en,2187,4361,1401
jrcC2005#315#10-en,3935,1538,2163
